airport,AirTran Airways Corporation,Alaska Airlines Inc.,Allegiant Air,American Airlines Inc.,American Eagle Airlines Inc.,Delta Air Lines Inc.,Endeavor Air Inc.,Envoy Air,ExpressJet Airlines Inc.,ExpressJet Airlines LLC,Frontier Airlines Inc.,Hawaiian Airlines Inc.,Horizon Air,JetBlue Airways,Mesa Airlines Inc.,PSA Airlines Inc.,Republic Airline,SkyWest Airlines Inc.,Southwest Airlines Co.,Spirit Air Lines,US Airways Inc.,United Air Lines Inc.,Virgin America
ABE,,,1.0167452463102826,,,1.0018798206250774,1.0041908338897967,1.00332719901944,1.0119301050239577,1.0018756424018251,,,,,1.002492348153871,1.0068901806078336,1.0014403475066262,1.0087713060897985,,,,,
ABI,,,,,1.0185330789934888,,,1.0140229537330872,1.0039073984178968,,,,,,,,,1.0066167862778033,,,,,
ABQ,,1.0022055054953292,1.0016001376706645,1.0234976891871879,1.0137778810938436,1.0069956671792955,,1.0049938992514253,1.004909100513799,1.0022989723849831,1.0027633574812933,,1.000560290972636,1.0038947437991468,1.0174814990904038,,1.0020201809382578,1.0230637923529398,1.0823247727095207,1.0037474279821863,1.0008621248186136,1.0108133633253795,
ABR,,,,,,,,,,,,,,,,,,1.004762986158014,,,,,
ABY,,,,,,,1.0041154448418526,,1.0087325021010105,,,,,,,,,1.009801291298888,,,,,
ACK,,,,,,,1.0037736787591054,1.001847534354491,,,,,,1.01716110241281,,,1.0045992666078676,,,,,,
ACT,,,,,1.0100539446605725,,,1.0085239400797206,1.0127996660355323,,,,,,,,,1.0071170112092123,,,,,
ACV,,,,,,,,,,,,,,,,,,1.020245704766092,,,,,
ACY,,,,,,,,,1.0055223450113406,,,,,,,,,,,1.0345777192475902,,,
ADK,,1.0005610559620173,,,,,,,,,,,,,,,,,,,,,
ADQ,,1.0028147726328625,,,,,,,,,,,,,,,,,,,,,
AEX,,,,,1.0089406380830614,,1.005885928035704,1.006325070327094,1.0169704681839917,1.0067580861914278,,,,,,1.004370830578774,,1.0083025785024269,,,,,
AGS,,,,1.0021878696303184,,1.0053916915848966,1.007955926672488,1.0039106270449554,1.0129553788546959,,,,,,1.0076365766221573,1.0113885853532585,1.0034367785442917,1.0093976632725536,,,,1.0004466900495235,
AKN,,1.001166180093577,,,,,,,,,,,1.002601741635387,,,,,,,,,,
ALB,,,1.0039632746570848,1.0071296372839504,,1.0082822299289518,1.0057515387317988,1.0049124966099416,1.0076334300892211,1.002343983244565,1.0033664020711832,,,1.0086646302913247,1.002621102545211,1.0134598092539386,1.0056536244241785,1.0076631742529572,1.0320315716217563,,1.0033507699012159,1.0082534370973995,
ALO,,,,,1.0090853565429836,,,1.0047187471349082,,,,,,,,,,1.0091718331030246,,,,,
ALS,,,,,,,,,,,,,,,,,,1.0071711985195415,,,,,
ALW,,,,,,,,,,,,,1.0027773789473764,,,,,1.0015634151733317,,,,,
AMA,,,1.0014828894161047,1.0083481365690177,1.00549930147704,,,1.0074965636906679,1.0129867222321203,1.0075584818311862,,,,,1.018003515094332,,,1.0077734487043872,1.0146998620884968,,,,
ANC,,1.072606156363027,1.0,1.0081517778456812,,1.0122458167211288,,,,,1.001501121663024,,1.0185243427085067,1.0066323941861508,,,,,,,1.0021248494724886,1.0107966544504963,1.0007156156915833
APN,,,,,,,,,,,,,,,,,,1.0058338593777054,,,,,
ART,,,,,1.0068712780577187,,,1.003833329914787,,,,,,,,1.0066122282160734,,,,,,,
ASE,,,,,1.0084542928964886,,,1.0101238057220856,,,,,,,,,,1.0800829597370774,,,,,
ATL,1.242807412105488,1.0031449872537193,,1.0878730262627418,1.0502640257257003,2.440167971732031,1.2473938579618677,1.007209486238072,1.5114505823961328,1.0067747990844373,1.067351351577371,,,1.0361580518423423,1.0180525891631382,1.0093625269143491,1.046344494819964,1.128816776334197,1.241601305097384,1.0914661864573323,1.038739164818422,1.0389449834980273,
ATW,,,1.0104604835486817,,,1.003177967458261,1.00614246966634,1.005332932223901,1.0126519638788802,,,,,,,1.001905269803069,1.0024826242888474,1.0133675955636625,,,,,
ATY,,,,,,,,,,,,,,,,,,1.0043575070137174,,,,,
AUS,1.0026380658811722,1.0087932168055436,1.0122184207093656,1.1073655584153939,,1.0467517754733449,1.0042618737185558,1.037988336748772,1.0032520142563148,1.0004154347690901,1.0160290079568879,1.0018024776523342,1.0028044510715899,1.0233063113729122,1.0108577237846148,1.0001663692531388,1.0043763273976343,1.0235262284338935,1.1730738229139903,1.0200639247439145,1.0065552854738833,1.0551655053874311,1.007135645638049
AVL,,,1.0365413105848515,1.0175789247380442,,1.0057670254482802,1.0054618602556877,1.005839484817476,1.0123465592729444,1.0002279030864916,,,,1.0040801163998736,1.003999984046784,1.0147608807301371,1.004762060314805,1.0131787364245814,,1.0025235087213331,,1.004515796066517,
AVP,,,1.0004193416791443,1.0101338143331566,,1.0020616682961738,1.0029943784352202,1.0037652680099738,1.0110912835425863,1.0015934983807486,,,,,1.001930794948756,1.0066024576016985,1.0010764038085058,1.0078789158384855,,,,,
AZA,,,1.0800789778037139,,,,,,,,,,,,,,,,,,,,
AZO,,,,,1.0065066331193324,,1.00587096583049,1.006126710233296,1.0068421355566588,1.0025221274905058,,,,,,,,1.009058162921614,,,,,
BDL,1.0044521744496449,,,1.029124356976621,1.0089235453515748,1.0217671179656322,1.0063378763100495,1.0030637647056801,1.0111345589332628,1.000749801154557,1.0114429295641878,,,1.0490831675432555,1.005971481610237,1.0145832503833128,1.0079607888717872,1.0053724638246981,1.0468511487530414,1.0121759443793341,1.0129088271720725,1.0156064235244604,
BET,,1.0034844686777626,,,,,,,,,,,,,,,,,,,,,
BFF,,,,,,,,,,,,,,,,,,1.0073474614478468,,,,,
BFL,,,,1.0169999127752734,,,,1.0026062996971168,,,1.0010783071749427,,,,1.0119336567603707,,,1.0174462261254802,,,,,
BFM,,,,,,,,,,,1.0018695065494965,,,,,,,,,,,,
BGM,,,,,,,1.0036088161562484,,1.0025577237821104,,,,,,,,,1.008076586495965,,,,,
BGR,,,1.0032921271146893,1.007809011603598,,1.0022726892138127,1.0114156656023592,1.0019710163904447,1.0076865633657943,1.0057604784141592,,,,,,1.01113198230142,1.0061515601105786,1.00237344785789,,,,1.0001264862130028,
BHM,,,,1.0126105876376474,1.0056246481746103,1.0153358058746371,1.0060656213331505,1.0098754248440023,1.0313394896660026,1.0081326546111296,1.0029563588379677,,,,1.0163316053020075,1.032719375824389,1.0044304360013947,1.0134462821029986,1.0350310022595743,,1.0,1.0001659134469658,
BIH,,,,,,,,,,,,,,,,,,1.0081754534701663,,,,,
BIL,,,1.0032507023772035,,,1.0057136503273347,1.002251682494536,1.002717174548695,1.002399918589054,,1.0010577846704054,,1.004557302052875,,1.0006609189508253,,1.0004345352182438,1.0085500950666648,,,,1.007039394567854,
BIS,,,1.0035493894811465,,,1.0033280440596526,1.0031820335387247,1.005263379578246,1.0050641637563835,,1.0014657276230765,,,,1.0053626331422696,,,1.0184059806440968,,,,,
BJI,,,,,,,,,,,,,,,,,,1.0052582704193678,,,,,
BKG,,,,,,,,,,,1.0023278672405918,,,,,,,,1.008087658985711,,,,
BLI,,1.003053563724784,1.008218525452744,,,,,,,,1.0009037985258578,,1.0063155743651568,,,,,1.0041229187700222,1.008897336496628,,,,
BLV,,,1.0118237461878181,,,,,,,,,,,,,,,,,,,,
BMI,,,1.0020428160187986,,1.0109837892534579,1.0025573125284204,1.0046349962869063,1.0073005134120296,1.0097511643825998,,1.0017208089839282,,,,1.0099240998757688,,,1.0078383717288388,,,,,
BNA,,1.0038521319194225,1.0325270520059289,1.0533856764567617,1.0837931278103299,1.0356412551523284,1.0110899623652734,1.0265495157981879,1.041360522439673,1.0178597881608253,1.0089102949531163,,,1.0188418876756848,1.0076641353646159,1.0124099933626578,1.0343537090758113,1.0514495173097387,1.2375285074270885,1.020953700712139,1.0071129544176982,1.0290389461724072,1.0014963465507356
BOI,,1.0051556172028056,1.0047752399651926,1.008596700468125,,1.0074618509225137,1.000271204672925,1.0027225653332408,,,1.0019455726646802,,1.033688254406696,1.0032787657376578,1.0062703365289236,,1.000899077676209,1.0619696744619127,1.0280909200716941,1.0057137056884085,1.0038779196491006,1.0071773519028768,
